------- com.hybris.valexandrovich.java_se.threading.Application -------
Starting Thread 1
Hello there ... 
Starting Thread 2
Number: 534 - Thread-2
Number: 534 - Thread-1
Number: 535 - Thread-2
Number: 535 - Thread-1
Number: 536 - Thread-2
Number: 536 - Thread-1
Number: 537 - Thread-2
Number: 537 - Thread-1
Number: 538 - Thread-2
Number: 538 - Thread-1
Number: 539 - Thread-2
Number: 539 - Thread-1
Number: 540 - Thread-2
Number: 540 - Thread-1
Number: 541 - Thread-1
Number: 541 - Thread-2
Number: 542 - Thread-1
Number: 542 - Thread-2
Number: 543 - Thread-2
Number: 543 - Thread-1
-------------------------------------------------------------

